
CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleMeshEmitter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157343.829941
e343157344.282170
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleMeshEmitter.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp84d9d45f2a74b441^f54748602a74b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp0000000000000000^2545"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleMeshEmitter.o ../CParticleMeshEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleMeshEmitter.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleMeshEmitter.o36"3668F8FA-6DB8-4824-AC47-A3A9A0A2BC5A-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticlePointEmitter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157328.437296
e343157328.736146
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticlePointEmitter.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticlePointEmitter.cppc11d70502a74b441^5280bc502a74b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp0000000000000000^2550"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticlePointEmitter.o ../CParticlePointEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticlePointEmitter.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticlePointEmitter.o36"1125D862-01B9-4910-A478-903B98836C8F-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRingEmitter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRingEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157343.908850
e343157344.291242
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRingEmitter.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRingEmitter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRingEmitter.cppcfd7e85f2a74b441^b39a4a602a74b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRingEmitter.cpp0000000000000000^2545"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRingEmitter.o ../CParticleRingEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRingEmitter.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRingEmitter.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRingEmitter.o36"F126FE33-521C-4269-8E2C-7E1F81097C73-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRotationAffector.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRotationAffector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157343.964958
e343157344.221534
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRotationAffector.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRotationAffector.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRotationAffector.cppec33f75f2a74b441^a4a93a602a74b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRotationAffector.cpp0000000000000000^2570"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRotationAffector.o ../CParticleRotationAffector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRotationAffector.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleRotationAffector.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleRotationAffector.o36"F79A9CA6-E54C-4205-BDF2-8B358F6D3F7A-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleScaleAffector.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleScaleAffector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157346.422271
e343157346.667000
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleScaleAffector.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleScaleAffector.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleScaleAffector.cppa1476c622a74b441^51c0aa622a74b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleScaleAffector.cpp0000000000000000^2555"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleScaleAffector.o ../CParticleScaleAffector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleScaleAffector.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleScaleAffector.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleScaleAffector.o36"12BE4717-B456-4B8D-ACF2-D1EBEE21CE06-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSphereEmitter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSphereEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157344.217338
e343157344.667217
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSphereEmitter.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSphereEmitter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSphereEmitter.cpp99d537602a74b441^36ceaa602a74b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSphereEmitter.cpp0000000000000000^2555"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSphereEmitter.o ../CParticleSphereEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSphereEmitter.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSphereEmitter.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSphereEmitter.o36"16F9C2AC-B47A-4F56-B9C7-BAD165A164A7-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSystemSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157332.260247
e343157333.314712
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSystemSceneNode.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
